name,n,method,T,CNOT,depth,gates,explicit_ancilla,peak_ancilla,n_qubits,score,score_lower_bound,score_rz1,score_rz1.5,score_rz2,score_rz4,score_rz10,score_synth_tperrz30,score_synth_tperrz60,score_synth_tperrz100,time_s,anf_terms,constant_term_global_phase,parity_gadgets,rz_total,rz_clifford,rz_t_like,rz_non_clifford,rz_max_denominator,phase_ops,ct_supported,verified_up_to_global_phase,correct,skipped,error,truth_table_hex
majority_n3,3,phase_parity_anf,0,6,12,12,0,0,3,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,8.606910705566406e-05,3,0,6,6,6,0,0,2,0,1,True,phase oracle verified up to global phase,,,E8
parity_n3,3,phase_parity_anf,0,0,3,3,0,0,3,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,3.170967102050781e-05,3,0,3,3,3,0,0,1,0,1,True,phase oracle verified up to global phase,,,96
threshold2_n3,3,phase_parity_anf,0,6,12,12,0,0,3,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,4.38690185546875e-05,3,0,6,6,6,0,0,2,0,1,True,phase oracle verified up to global phase,,,E8
adder_carry_w2,4,phase_parity_anf,8,20,32,32,0,0,4,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,0.00010919570922851562,3,0,12,12,4,8,0,4,8,1,True,phase oracle verified up to global phase,,,EC80
majority_n4,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001499652862548828,5,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,E880
mul_w2_bit1,4,phase_parity_anf,0,4,10,10,0,0,4,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41000000000000003,5.888938903808594e-05,2,0,6,6,6,0,0,2,0,1,True,phase oracle verified up to global phase,,,6AC0
parity_n4,4,phase_parity_anf,0,0,4,4,0,0,4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4.8160552978515625e-05,4,0,4,4,4,0,0,1,0,1,True,phase oracle verified up to global phase,,,6996
threshold2_n4,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00014019012451171875,7,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,FEE8
truth_n4_0,4,phase_parity_anf,8,20,31,31,0,0,4,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,0.00011086463928222656,9,1,11,11,3,8,0,4,8,1,True,phase oracle verified up to global phase,,,A3B1
truth_n4_1,4,phase_parity_anf,8,20,32,32,0,0,4,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,0.0001087188720703125,4,0,12,12,4,8,0,4,8,1,True,phase oracle verified up to global phase,,,1C80
truth_n4_10,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001380443572998047,7,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,AD3C
truth_n4_11,4,phase_parity_anf,8,20,31,31,0,0,4,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,0.00010895729064941406,9,0,11,11,3,8,0,4,8,1,True,phase oracle verified up to global phase,,,BD9C
truth_n4_12,4,phase_parity_anf,7,24,36,36,0,0,4,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,0.00011920928955078125,11,1,12,12,5,7,0,4,7,1,True,phase oracle verified up to global phase,,,E465
truth_n4_13,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001418590545654297,9,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,8B9D
truth_n4_14,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.000141143798828125,10,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,1641
truth_n4_15,4,phase_parity_anf,8,28,42,42,0,0,4,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,0.000141143798828125,7,0,14,14,6,8,0,4,8,1,True,phase oracle verified up to global phase,,,972A
truth_n4_16,4,phase_parity_anf,8,18,28,28,0,0,4,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.918212890625e-05,8,1,10,10,2,8,0,4,8,1,True,phase oracle verified up to global phase,,,6C03
truth_n4_17,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00012803077697753906,4,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,822
truth_n4_18,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00013899803161621094,6,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,7A0
truth_n4_19,4,phase_parity_anf,8,20,32,32,0,0,4,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,0.00011181831359863281,8,0,12,12,4,8,0,4,8,1,True,phase oracle verified up to global phase,,,17FC
truth_n4_2,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001480579376220703,12,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,667
truth_n4_20,4,phase_parity_anf,8,18,28,28,0,0,4,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.799003601074219e-05,6,0,10,10,2,8,0,4,8,1,True,phase oracle verified up to global phase,,,37F8
truth_n4_21,4,phase_parity_anf,8,20,32,32,0,0,4,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,0.00010919570922851562,6,1,12,12,4,8,0,4,8,1,True,phase oracle verified up to global phase,,,3B8F
truth_n4_22,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00014209747314453125,9,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,815E
truth_n4_23,4,phase_parity_anf,7,14,24,24,0,0,4,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,9.584426879882812e-05,7,1,10,10,3,7,0,4,7,1,True,phase oracle verified up to global phase,,,9A1D
truth_n4_24,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00015401840209960938,12,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,6CB
truth_n4_25,4,phase_parity_anf,8,18,29,29,0,0,4,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,0.00010180473327636719,7,1,11,11,3,8,0,4,8,1,True,phase oracle verified up to global phase,,,8FAD
truth_n4_26,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00013375282287597656,8,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,32E7
truth_n4_27,4,phase_parity_anf,7,14,24,24,0,0,4,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,9.703636169433594e-05,9,1,10,10,3,7,0,4,7,1,True,phase oracle verified up to global phase,,,B74D
truth_n4_28,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001430511474609375,9,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,A65E
truth_n4_29,4,phase_parity_anf,8,20,32,32,0,0,4,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,0.00015687942504882812,7,0,12,12,4,8,0,4,8,1,True,phase oracle verified up to global phase,,,B38A
truth_n4_3,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00018310546875,11,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,BDD6
truth_n4_30,4,phase_parity_anf,7,14,23,23,0,0,4,8.135,8.135,8.135,8.135,8.135,8.135,8.135,8.135,8.135,8.135,0.00010013580322265625,9,1,9,9,2,7,0,4,7,1,True,phase oracle verified up to global phase,,,8B81
truth_n4_31,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00015807151794433594,10,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,6B65
truth_n4_32,4,phase_parity_anf,8,20,32,32,0,0,4,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,9.600000000000001,0.0001201629638671875,8,0,12,12,4,8,0,4,8,1,True,phase oracle verified up to global phase,,,386E
truth_n4_33,4,phase_parity_anf,8,18,29,29,0,0,4,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,0.00010800361633300781,6,1,11,11,3,8,0,4,8,1,True,phase oracle verified up to global phase,,,72FF
truth_n4_34,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00013899803161621094,5,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,96DA
truth_n4_35,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00014781951904296875,6,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,4737
truth_n4_36,4,phase_parity_anf,8,18,28,28,0,0,4,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,0.00011110305786132812,9,0,10,10,2,8,0,4,8,1,True,phase oracle verified up to global phase,,,CF36
truth_n4_37,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00017213821411132812,9,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,DE8A
truth_n4_38,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00015211105346679688,8,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,1A9
truth_n4_39,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00018095970153808594,11,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,C241
truth_n4_4,4,phase_parity_anf,7,24,36,36,0,0,4,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,0.0001380443572998047,8,0,12,12,5,7,0,4,7,1,True,phase oracle verified up to global phase,,,4668
truth_n4_40,4,phase_parity_anf,7,24,36,36,0,0,4,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,0.00012993812561035156,7,0,12,12,5,7,0,4,7,1,True,phase oracle verified up to global phase,,,CE4A
truth_n4_41,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00015997886657714844,6,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,28DF
truth_n4_42,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00015878677368164062,11,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,B2B9
truth_n4_43,4,phase_parity_anf,8,18,29,29,0,0,4,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,0.00010967254638671875,6,0,11,11,3,8,0,4,8,1,True,phase oracle verified up to global phase,,,6C30
truth_n4_44,4,phase_parity_anf,8,28,42,42,0,0,4,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,0.0001430511474609375,10,0,14,14,6,8,0,4,8,1,True,phase oracle verified up to global phase,,,571A
truth_n4_45,4,phase_parity_anf,7,14,23,23,0,0,4,8.135,8.135,8.135,8.135,8.135,8.135,8.135,8.135,8.135,8.135,0.0001609325408935547,6,0,9,9,2,7,0,4,7,1,True,phase oracle verified up to global phase,,,4722
truth_n4_46,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001659393310546875,10,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,27CD
truth_n4_47,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001361370086669922,10,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,371E
truth_n4_48,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00015997886657714844,13,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,F50B
truth_n4_49,4,phase_parity_anf,8,18,29,29,0,0,4,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,0.00010585784912109375,7,0,11,11,3,8,0,4,8,1,True,phase oracle verified up to global phase,,,C374
truth_n4_5,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001327991485595703,8,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,3EB1
truth_n4_50,4,phase_parity_anf,8,20,30,30,0,0,4,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,0.00010585784912109375,10,1,10,10,2,8,0,4,8,1,True,phase oracle verified up to global phase,,,562B
truth_n4_51,4,phase_parity_anf,8,18,29,29,0,0,4,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,9.445,0.00010204315185546875,4,0,11,11,3,8,0,4,8,1,True,phase oracle verified up to global phase,,,1A2A
truth_n4_52,4,phase_parity_anf,7,16,27,27,0,0,4,8.315,8.315,8.315,8.315,8.315,8.315,8.315,8.315,8.315,8.315,0.00010585784912109375,10,0,11,11,4,7,0,4,7,1,True,phase oracle verified up to global phase,,,17BE
truth_n4_53,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001518726348876953,10,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,6142
truth_n4_54,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00014281272888183594,8,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,18C2
truth_n4_55,4,phase_parity_anf,8,28,42,42,0,0,4,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,10.170000000000002,0.0001289844512939453,8,0,14,14,6,8,0,4,8,1,True,phase oracle verified up to global phase,,,5BE6
truth_n4_56,4,phase_parity_anf,7,14,24,24,0,0,4,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,9.417533874511719e-05,7,1,10,10,3,7,0,4,7,1,True,phase oracle verified up to global phase,,,D8F5
truth_n4_57,4,phase_parity_anf,7,12,21,21,0,0,4,8.005,8.005,8.005,8.005,8.005,8.005,8.005,8.005,8.005,8.005,8.797645568847656e-05,8,1,9,9,2,7,0,4,7,1,True,phase oracle verified up to global phase,,,580D
truth_n4_58,4,phase_parity_anf,7,24,36,36,0,0,4,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,0.00010919570922851562,9,1,12,12,5,7,0,4,7,1,True,phase oracle verified up to global phase,,,9A8D
truth_n4_59,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.00014400482177734375,8,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,43B7
truth_n4_6,4,phase_parity_anf,8,20,31,31,0,0,4,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,9.575000000000001,0.00010800361633300781,8,0,11,11,3,8,0,4,8,1,True,phase oracle verified up to global phase,,,3924
truth_n4_60,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001468658447265625,9,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,CE9F
truth_n4_61,4,phase_parity_anf,7,24,36,36,0,0,4,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,0.00011301040649414062,8,1,12,12,5,7,0,4,7,1,True,phase oracle verified up to global phase,,,B1F
truth_n4_62,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001361370086669922,7,1,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,BACF
truth_n4_63,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001361370086669922,8,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,759C
truth_n4_7,4,phase_parity_anf,0,34,49,49,0,0,4,2.585,2.585,17.585,25.085,32.585,62.585,152.585,463.83500000000004,925.085,1540.0849999999998,0.0001430511474609375,8,0,15,15,0,0,15,8,15,0,True,phase oracle verified up to global phase,,,23B8
truth_n4_8,4,phase_parity_anf,7,24,35,35,0,0,4,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,0.00011205673217773438,11,1,11,11,4,7,0,4,7,1,True,phase oracle verified up to global phase,,,BC89
truth_n4_9,4,phase_parity_anf,7,24,35,35,0,0,4,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,8.834999999999999,0.00011301040649414062,10,1,11,11,4,7,0,4,7,1,True,phase oracle verified up to global phase,,,1A3D
majority_n5,5,phase_parity_anf,0,90,115,115,0,0,5,6.4750000000000005,6.4750000000000005,21.475,28.975,36.475,66.475,156.475,467.725,928.975,1543.975,0.00040602684020996094,15,0,25,25,10,0,15,8,15,0,True,phase oracle verified up to global phase,,,FEE8E880
parity_n5,5,phase_parity_anf,0,0,5,5,0,0,5,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,8.416175842285156e-05,5,0,5,5,5,0,0,1,0,1,True,phase oracle verified up to global phase,,,96696996
threshold2_n5,5,phase_parity_anf,10,90,120,120,0,0,5,16.599999999999998,16.599999999999998,31.599999999999998,39.099999999999994,46.599999999999994,76.6,166.6,477.85,939.1,1554.1,0.00042176246643066406,15,0,30,30,5,10,15,8,25,0,True,phase oracle verified up to global phase,,,FFFEFEE8
truth_n5_0,5,phase_parity_anf,5,64,88,88,0,0,5,9.760000000000002,9.760000000000002,25.76,33.760000000000005,41.760000000000005,73.76,169.76,501.76,993.76,1649.76,0.0003349781036376953,15,1,24,24,3,5,16,8,21,0,True,phase oracle verified up to global phase,,,89463E85
truth_n5_1,5,phase_parity_anf,0,98,129,129,0,0,5,7.145,7.145,38.144999999999996,53.644999999999996,69.145,131.145,317.145,960.395,1913.6450000000002,3184.645,0.00043201446533203125,12,0,31,31,0,0,31,16,31,0,True,phase oracle verified up to global phase,,,1FF49B78
truth_n5_10,5,phase_parity_anf,6,54,77,77,0,0,5,10.084999999999999,10.084999999999999,25.085,32.585,40.085,70.085,160.085,471.335,932.5849999999999,1547.585,0.0003249645233154297,15,0,23,23,2,6,15,8,21,0,True,phase oracle verified up to global phase,,,9E574F7A
truth_n5_11,5,phase_parity_anf,8,62,87,87,0,0,5,12.655,12.655,27.655,35.155,42.655,72.655,162.655,473.90500000000003,935.155,1550.155,0.00034880638122558594,15,1,25,25,2,8,15,8,23,0,True,phase oracle verified up to global phase,,,E2ACF72F
truth_n5_12,5,phase_parity_anf,0,98,129,129,0,0,5,7.145,7.145,38.144999999999996,53.644999999999996,69.145,131.145,317.145,960.395,1913.6450000000002,3184.645,0.000446319580078125,19,1,31,31,0,0,31,16,31,0,True,phase oracle verified up to global phase,,,DC98D2C1
truth_n5_13,5,phase_parity_anf,8,90,118,118,0,0,5,14.549999999999999,14.549999999999999,29.549999999999997,37.05,44.55,74.55,164.55,475.8,937.05,1552.05,0.00040912628173828125,12,0,28,28,5,8,15,8,23,0,True,phase oracle verified up to global phase,,,5C941CF0
truth_n5_14,5,phase_parity_anf,6,78,103,103,0,0,5,11.695,11.695,26.695,34.195,41.695,71.695,161.695,472.945,934.1949999999999,1549.195,0.00037288665771484375,13,1,25,25,4,6,15,8,21,0,True,phase oracle verified up to global phase,,,93CD59BF
truth_n5_15,5,phase_parity_anf,0,98,129,129,0,0,5,7.145,7.145,38.144999999999996,53.644999999999996,69.145,131.145,317.145,960.395,1913.6450000000002,3184.645,0.00043129920959472656,12,0,31,31,0,0,31,16,31,0,True,phase oracle verified up to global phase,,,3139D32C
truth_n5_16,5,phase_parity_anf,0,98,129,129,0,0,5,7.145,7.145,38.144999999999996,53.644999999999996,69.145,131.145,317.145,960.395,1913.6450000000002,3184.645,0.0005280971527099609,17,0,31,31,0,0,31,16,31,0,True,phase oracle verified up to global phase,,,B45ED1F0
truth_n5_17,5,phase_parity_anf,8,74,100,100,0,0,5,13.46,13.46,28.46,35.96,43.46,73.46000000000001,163.46,474.71,935.96,1550.96,0.0005047321319580078,12,0,26,26,3,8,15,8,23,0,True,phase oracle verified up to global phase,,,11CE5DD2
truth_n5_18,5,phase_parity_anf,7,64,89,89,0,0,5,11.785,11.785,27.785,35.785,43.785,75.785,171.785,503.785,995.785,1651.785,0.00034809112548828125,10,1,25,25,2,7,16,8,23,0,True,phase oracle verified up to global phase,,,BBB2599
truth_n5_19,5,phase_parity_anf,6,54,77,77,0,0,5,10.084999999999999,10.084999999999999,25.085,32.585,40.085,70.085,160.085,471.335,932.5849999999999,1547.585,0.0003299713134765625,15,1,23,23,2,6,15,8,21,0,True,phase oracle verified up to global phase,,,A9488D99
truth_n5_2,5,phase_parity_anf,0,98,129,129,0,0,5,7.145,7.145,38.144999999999996,53.644999999999996,69.145,131.145,317.145,960.395,1913.6450000000002,3184.645,0.00047588348388671875,17,0,31,31,0,0,31,16,31,0,True,phase oracle verified up to global phase,,,F91E1D4C
truth_n5_20,5,phase_parity_anf,9,72,98,98,0,0,5,14.33,14.33,30.33,38.33,46.33,78.33,174.33,506.33,998.33,1654.3300000000002,0.0003809928894042969,18,0,26,26,1,9,16,8,25,0,True,phase oracle verified up to global phase,,,3A578A8E
truth_n5_21,5,phase_parity_anf,4,52,74,74,0,0,5,7.93,7.93,22.93,30.43,37.93,67.93,157.93,469.18,930.4300000000001,1545.4299999999998,0.0003199577331542969,13,0,22,22,3,4,15,8,19,0,True,phase oracle verified up to global phase,,,C5E7CE8A
