threshold,pairs,run_depth4,true_runs,false_runs,false_skips,score_wlt_vs_sparse,mean_rel_score_vs_sparse,mean_rel_time_vs_sparse,score_wlt_vs_depth2,mean_rel_score_vs_depth2,mean_rel_time_vs_depth2
0.0,144,144,94,50,0,0/0/144,0.0,0.0,94/0/50,-0.026914379807401214,7.690135464713752
6.631283218481927e-18,144,144,94,50,0,0/0/144,0.0,0.0,94/0/50,-0.026914379807401214,7.690135464713752
1.8152382282434334e-14,144,143,94,49,0,0/0/144,0.0,-0.0034921077503573517,94/0/50,-0.026914379807401214,7.683111019992614
3.6298133281650186e-14,144,143,94,49,0,0/0/144,0.0,-0.0034921077503573517,94/0/50,-0.026914379807401214,7.683111019992614
9.627102378630646e-14,144,142,94,48,0,0/0/144,0.0,-0.006950146283605924,94/0/50,-0.026914379807401214,7.676223079490971
1.5624391429096274e-13,144,142,94,48,0,0/0/144,0.0,-0.006950146283605924,94/0/50,-0.026914379807401214,7.676223079490971
2.840091036697759e-13,144,141,94,47,0,0/0/144,0.0,-0.010423841063073641,94/0/50,-0.026914379807401214,7.6692727423184595
4.1177429304858904e-13,144,141,94,47,0,0/0/144,0.0,-0.010423841063073641,94/0/50,-0.026914379807401214,7.6692727423184595
1.7074084957295274e-11,144,140,94,46,0,0/0/144,0.0,-0.013912748317277408,94/0/50,-0.026914379807401214,7.662261235491948
3.373639562154196e-11,144,140,94,46,0,0/0/144,0.0,-0.013912748317277408,94/0/50,-0.026914379807401214,7.662261235491948
1.4366292530598734e-10,144,139,94,45,0,0/0/144,0.0,-0.01738377264272004,94/0/50,-0.026914379807401214,7.655321580982122
2.5358945499043273e-10,144,139,94,45,0,0/0/144,0.0,-0.01738377264272004,94/0/50,-0.026914379807401214,7.655321580982122
4.048004570433861e-10,144,138,94,44,0,0/0/144,0.0,-0.020886919071137686,94/0/50,-0.026914379807401214,7.648252328147986
5.560114590963394e-10,144,138,94,44,0,0/0/144,0.0,-0.020886919071137686,94/0/50,-0.026914379807401214,7.648252328147986
6.542859587455041e-10,144,137,94,43,0,0/0/144,0.0,-0.024350501281371256,94/0/50,-0.026914379807401214,7.641342357968375
7.525604583946688e-10,144,137,94,43,0,0/0/144,0.0,-0.024350501281371256,94/0/50,-0.026914379807401214,7.641342357968375
2.226320572340512e-09,144,136,94,42,0,0/0/144,0.0,-0.02786101639525455,94/0/50,-0.026914379807401214,7.634243033890042
3.7000806862863556e-09,144,136,94,42,0,0/0/144,0.0,-0.02786101639525455,94/0/50,-0.026914379807401214,7.634243033890042
6.288835008305682e-09,144,135,94,41,0,0/0/144,0.0,-0.03132656262840803,94/0/50,-0.026914379807401214,7.6273252421571085
8.877589330325009e-09,144,135,94,41,0,0/0/144,0.0,-0.03132656262840803,94/0/50,-0.026914379807401214,7.6273252421571085
1.8142469304649467e-08,144,134,94,40,0,0/0/144,0.0,-0.03477435199516454,94/0/50,-0.026914379807401214,7.620477846236828
2.7407349278973925e-08,144,134,94,40,0,0/0/144,0.0,-0.03477435199516454,94/0/50,-0.026914379807401214,7.620477846236828
3.767656053810242e-08,144,133,94,39,0,0/0/144,0.0,-0.038225357960938164,94/0/50,-0.026914379807401214,7.61361775141819
4.794577179723092e-08,144,133,94,39,0,0/0/144,0.0,-0.038225357960938164,94/0/50,-0.026914379807401214,7.61361775141819
8.883054469777107e-08,144,132,94,38,0,0/0/144,0.0,-0.04171131849127129,94/0/50,-0.026914379807401214,7.606618135447837
1.2971531759831123e-07,144,132,94,38,0,0/0/144,0.0,-0.04171131849127129,94/0/50,-0.026914379807401214,7.606618135447837
1.319378810649141e-07,144,131,94,37,0,0/0/144,0.0,-0.045188200763365424,94/0/50,-0.026914379807401214,7.5996550257533775
1.34160444531517e-07,144,131,94,37,0,0/0/144,0.0,-0.045188200763365424,94/0/50,-0.026914379807401214,7.5996550257533775
1.8776130161768378e-07,144,130,94,36,0,0/0/144,0.0,-0.04863952058502371,94/0/50,-0.026914379807401214,7.592793690602272
2.413621587038506e-07,144,130,94,36,0,0/0/144,0.0,-0.04863952058502371,94/0/50,-0.026914379807401214,7.592793690602272
3.855411989661661e-07,144,129,94,35,0,0/0/144,0.0,-0.052115622283235956,94/0/50,-0.026914379807401214,7.585833710896489
5.297202392284817e-07,144,129,94,35,0,0/0/144,0.0,-0.052115622283235956,94/0/50,-0.026914379807401214,7.585833710896489
6.225056381481409e-07,144,128,94,34,0,0/0/144,0.0,-0.055932666677991606,94/0/50,-0.026914379807401214,7.577357899577117
7.152910370678001e-07,144,128,94,34,0,0/0/144,0.0,-0.055932666677991606,94/0/50,-0.026914379807401214,7.577357899577117
8.506575284172868e-07,144,127,94,33,0,0/0/144,0.0,-0.05937073441494747,94/0/50,-0.026914379807401214,7.570548742322411
9.860240197667736e-07,144,127,94,33,0,0/0/144,0.0,-0.05937073441494747,94/0/50,-0.026914379807401214,7.570548742322411
1.3637775850838807e-06,144,126,94,32,0,0/0/144,0.0,-0.06284013571651745,94/0/50,-0.026914379807401214,7.56361557240087
1.7415311504009878e-06,144,126,94,32,0,0/0/144,0.0,-0.06284013571651745,94/0/50,-0.026914379807401214,7.56361557240087
1.970349217117473e-06,144,125,94,31,0,0/0/144,0.0,-0.06632572974964823,94/0/50,-0.026914379807401214,7.556617433932727
2.199167283833958e-06,144,125,94,31,0,0/0/144,0.0,-0.06632572974964823,94/0/50,-0.026914379807401214,7.556617433932727
2.985698188240349e-06,144,124,94,30,0,0/0/144,0.0,-0.06980193000497471,94/0/50,-0.026914379807401214,7.549657059104847
3.7722290926467394e-06,144,124,94,30,0,0/0/144,0.0,-0.06980193000497471,94/0/50,-0.026914379807401214,7.549657059104847
4.726532893073454e-06,144,123,94,29,0,0/0/144,0.0,-0.07369165555051439,94/0/50,-0.026914379807401214,7.540814352509218
5.680836693500169e-06,144,123,94,29,0,0/0/144,0.0,-0.07369165555051439,94/0/50,-0.026914379807401214,7.540814352509218
6.993575425440213e-06,144,122,94,28,0,0/0/144,0.0,-0.07714299961399879,94/0/50,-0.026914379807401214,7.533952921547151
8.306314157380257e-06,144,122,94,28,0,0/0/144,0.0,-0.07714299961399879,94/0/50,-0.026914379807401214,7.533952921547151
9.011313522933051e-06,144,121,94,27,0,0/0/144,0.0,-0.08061328816367815,94/0/50,-0.026914379807401214,7.527016207487844
9.716312888485845e-06,144,121,94,27,0,0/0/144,0.0,-0.08061328816367815,94/0/50,-0.026914379807401214,7.527016207487844
9.726813459565165e-06,144,120,94,26,0,0/0/144,0.0,-0.084078068163966,94/0/50,-0.026914379807401214,7.520101468262162
9.737314030644484e-06,144,120,94,26,0,0/0/144,0.0,-0.084078068163966,94/0/50,-0.026914379807401214,7.520101468262162
1.3794537153444253e-05,144,119,94,25,0,0/0/144,0.0,-0.08754817194748701,94/0/50,-0.026914379807401214,7.513165492405749
1.7851760276244022e-05,144,119,94,25,0,0/0/144,0.0,-0.08754817194748701,94/0/50,-0.026914379807401214,7.513165492405749
1.8735654521151446e-05,144,118,94,24,0,0/0/144,0.0,-0.09142818921650167,94/0/50,-0.026914379807401214,7.504372800386766
1.961954876605887e-05,144,118,94,24,0,0/0/144,0.0,-0.09142818921650167,94/0/50,-0.026914379807401214,7.504372800386766
2.922418116213521e-05,144,117,94,23,0,0/0/144,0.0,-0.09489838664929785,94/0/50,-0.026914379807401214,7.4974364503798405
3.882881355821155e-05,144,117,94,23,0,0/0/144,0.0,-0.09489838664929785,94/0/50,-0.026914379807401214,7.4974364503798405
4.436098788573872e-05,144,116,94,22,0,0/0/144,0.0,-0.09836128306558226,94/0/50,-0.026914379807401214,7.490529209237324
4.9893162213265896e-05,144,116,94,22,0,0/0/144,0.0,-0.09836128306558226,94/0/50,-0.026914379807401214,7.490529209237324
5.477546073962003e-05,144,115,94,21,0,0/0/144,0.0,-0.10183079564202517,94/0/50,-0.026914379807401214,7.483595594924401
5.9657759265974164e-05,144,115,94,21,0,0/0/144,0.0,-0.10183079564202517,94/0/50,-0.026914379807401214,7.483595594924401
6.489286170108244e-05,144,114,94,20,0,0/0/144,0.0,-0.10528439896018897,94/0/50,-0.026914379807401214,7.476725228869761
7.012796413619071e-05,144,114,94,20,0,0/0/144,0.0,-0.10528439896018897,94/0/50,-0.026914379807401214,7.476725228869761
8.136708856909536e-05,144,113,94,19,0,0/0/144,0.0,-0.10875892294907887,94/0/50,-0.026914379807401214,7.469771571251152
9.2606213002e-05,144,113,94,19,0,0/0/144,0.0,-0.10875892294907887,94/0/50,-0.026914379807401214,7.469771571251152
9.55870455072727e-05,144,112,94,18,0,0/0/144,0.0,-0.1126789611009311,94/0/50,-0.026914379807401214,7.460770635354306
9.856787801254541e-05,144,112,94,18,0,0/0/144,0.0,-0.1126789611009311,94/0/50,-0.026914379807401214,7.460770635354306
0.00018042060401057824,144,111,94,17,0,0/0/144,0.0,-0.11689507515616429,94/0/50,-0.026914379807401214,7.450039321454866
0.0002622733300086111,144,111,94,17,0,0/0/144,0.0,-0.11689507515616429,94/0/50,-0.026914379807401214,7.450039321454866
0.00033651237026788294,144,110,94,16,0,0/0/144,0.0,-0.12038085655905177,94/0/50,-0.026914379807401214,7.443040427660652
0.0004107514105271548,144,110,94,16,0,0/0/144,0.0,-0.12038085655905177,94/0/50,-0.026914379807401214,7.443040427660652
0.0005154229729669169,144,109,94,15,0,0/0/144,0.0,-0.12385549313680955,94/0/50,-0.026914379807401214,7.4360863190742545
0.0006200945354066789,144,109,94,15,0,0/0/144,0.0,-0.12385549313680955,94/0/50,-0.026914379807401214,7.4360863190742545
0.000988112500635907,144,108,94,14,0,0/0/144,0.0,-0.1273154590422488,94/0/50,-0.026914379807401214,7.4291907274553
0.001,144,108,94,14,0,0/0/144,0.0,-0.1273154590422488,94/0/50,-0.026914379807401214,7.4291907274553
0.0013561304658651352,144,108,94,14,0,0/0/144,0.0,-0.1273154590422488,94/0/50,-0.026914379807401214,7.4291907274553
0.002,144,107,94,13,0,0/0/144,0.0,-0.1307911701210464,94/0/50,-0.026914379807401214,7.422232313548167
0.003203724278137088,144,107,94,13,0,0/0/144,0.0,-0.1307911701210464,94/0/50,-0.026914379807401214,7.422232313548167
0.005,144,107,94,13,0,0/0/144,0.0,-0.1307911701210464,94/0/50,-0.026914379807401214,7.422232313548167
0.0050513180904090405,144,107,94,13,0,0/0/144,0.0,-0.1307911701210464,94/0/50,-0.026914379807401214,7.422232313548167
0.005312,144,106,94,12,0,0/0/144,0.0,-0.1342787878657046,94/0/50,-0.026914379807401214,7.415226012748438
0.0069552401546388865,144,106,94,12,0,0/0/144,0.0,-0.1342787878657046,94/0/50,-0.026914379807401214,7.415226012748438
0.008859162218868732,144,106,94,12,0,0/0/144,0.0,-0.1342787878657046,94/0/50,-0.026914379807401214,7.415226012748438
0.01,144,105,94,11,0,0/0/144,0.0,-0.13774308329304027,94/0/50,-0.026914379807401214,7.408313203263555
0.011670521460473537,144,105,94,11,0,0/0/144,0.0,-0.13774308329304027,94/0/50,-0.026914379807401214,7.408313203263555
0.014481880702078342,144,105,94,11,0,0/0/144,0.0,-0.13774308329304027,94/0/50,-0.026914379807401214,7.408313203263555
0.015049089677631855,144,104,94,10,0,0/0/144,0.0,-0.1412096392154454,94/0/50,-0.026914379807401214,7.401391387091429
0.015616298653185368,144,104,94,10,0,0/0/144,0.0,-0.1412096392154454,94/0/50,-0.026914379807401214,7.401391387091429
0.02,144,103,94,9,0,0/0/144,0.0,-0.14522091433908166,94/0/50,-0.026914379807401214,7.3918944661159305
0.023085983004420996,144,103,94,9,0,0/0/144,0.0,-0.14522091433908166,94/0/50,-0.026914379807401214,7.3918944661159305
0.030555667355656624,144,103,94,9,0,0/0/144,0.0,-0.14522091433908166,94/0/50,-0.026914379807401214,7.3918944661159305
0.03067540004849434,144,102,94,8,0,0/0/144,0.0,-0.14923401314104573,94/0/50,-0.026914379807401214,7.382387316472286
0.030795132741332054,144,102,94,8,0,0/0/144,0.0,-0.14923401314104573,94/0/50,-0.026914379807401214,7.382387316472286
0.039703271351754665,144,101,93,8,1,0/1/143,6.235637772927296e-05,-0.15487878266295488,93/0/51,-0.026852578364504855,7.3522260910251385
0.04861140996217728,144,101,93,8,1,0/1/143,6.235637772927296e-05,-0.15487878266295488,93/0/51,-0.026852578364504855,7.3522260910251385
0.05,144,100,92,8,2,0/2/142,0.00013128983529214378,-0.16089034017905127,92/0/52,-0.026784322443734947,7.307475836812616
0.08750361576676369,144,100,92,8,2,0/2/142,0.00013128983529214378,-0.16089034017905127,92/0/52,-0.026784322443734947,7.307475836812616
0.1,144,100,92,8,2,0/2/142,0.00013128983529214378,-0.16089034017905127,92/0/52,-0.026784322443734947,7.307475836812616
0.1263958215713501,144,100,92,8,2,0/2/142,0.00013128983529214378,-0.16089034017905127,92/0/52,-0.026784322443734947,7.307475836812616
0.13735956698656082,144,99,92,7,2,0/2/142,0.00013128983529214378,-0.16482846441834273,92/0/52,-0.026784322443734947,7.2983789731624285
0.14832331240177155,144,99,92,7,2,0/2/142,0.00013128983529214378,-0.16482846441834273,92/0/52,-0.026784322443734947,7.2983789731624285
0.14869777113199234,144,98,92,6,2,0/2/142,0.00013128983529214378,-0.16830493994830611,92/0/52,-0.026784322443734947,7.291417494621057
0.14907222986221313,144,98,92,6,2,0/2/142,0.00013128983529214378,-0.16830493994830611,92/0/52,-0.026784322443734947,7.291417494621057
0.16214824467897415,144,97,92,5,2,0/2/142,0.00013128983529214378,-0.17175352643803687,92/0/52,-0.026784322443734947,7.284566953895424
0.17522425949573517,144,97,92,5,2,0/2/142,0.00013128983529214378,-0.17175352643803687,92/0/52,-0.026784322443734947,7.284566953895424
0.2297726348042488,144,96,91,5,3,0/3/141,0.00019498697356598398,-0.17729118333877533,91/0/53,-0.026721204250018147,7.257230949342621
0.25,144,96,91,5,3,0/3/141,0.00019498697356598398,-0.17729118333877533,91/0/53,-0.026721204250018147,7.257230949342621
0.28432101011276245,144,96,91,5,3,0/3/141,0.00019498697356598398,-0.17729118333877533,91/0/53,-0.026721204250018147,7.257230949342621
0.2934355139732361,144,95,90,5,4,0/4/140,0.00033378376979386823,-0.1833052117997552,90/0/54,-0.026585127190417685,7.212343407343326
0.3025500178337097,144,95,90,5,4,0/4/140,0.00033378376979386823,-0.1833052117997552,90/0/54,-0.026585127190417685,7.212343407343326
0.33918599784374237,144,94,90,4,4,0/4/140,0.00033378376979386823,-0.1879330277104791,90/0/54,-0.026585127190417685,7.198470829144729
0.375821977853775,144,94,90,4,4,0/4/140,0.00033378376979386823,-0.1879330277104791,90/0/54,-0.026585127190417685,7.198470829144729
0.5,144,93,90,3,4,0/4/140,0.00033378376979386823,-0.19202666103597746,90/0/54,-0.026585127190417685,7.1884989271074735
0.6178451925516129,144,93,90,3,4,0/4/140,0.00033378376979386823,-0.19202666103597746,90/0/54,-0.026585127190417685,7.1884989271074735
0.75,144,93,90,3,4,0/4/140,0.00033378376979386823,-0.19202666103597746,90/0/54,-0.026585127190417685,7.1884989271074735
0.8598684072494507,144,93,90,3,4,0/4/140,0.00033378376979386823,-0.19202666103597746,90/0/54,-0.026585127190417685,7.1884989271074735
0.875196784734726,144,92,89,3,5,0/5/139,0.0004315085276143581,-0.19831816792371748,89/0/55,-0.026488758567051903,7.121584381290454
0.8905251622200012,144,92,89,3,5,0/5/139,0.0004315085276143581,-0.19831816792371748,89/0/55,-0.026488758567051903,7.121584381290454
0.9344705045223236,144,91,88,3,6,0/6/138,0.0004910016547621241,-0.20396120367934858,88/0/56,-0.02642977078880847,7.091472588861339
0.978415846824646,144,91,88,3,6,0/6/138,0.0004910016547621241,-0.20396120367934858,88/0/56,-0.02642977078880847,7.091472588861339
0.9812699854373932,144,90,87,3,7,0/7/137,0.0007677308132708267,-0.2102961792107966,87/0/57,-0.02616364641996133,7.0192902597926325
0.9841241240501404,144,90,87,3,7,0/7/137,0.0007677308132708267,-0.2102961792107966,87/0/57,-0.02616364641996133,7.0192902597926325
0.9844823479652405,144,89,86,3,8,0/8/136,0.0009832470108870734,-0.2160679361332569,86/0/58,-0.025954617301500532,6.9851109541008265
0.9848405718803406,144,89,86,3,8,0/8/136,0.0009832470108870734,-0.2160679361332569,86/0/58,-0.025954617301500532,6.9851109541008265
0.9894925355911255,144,88,85,3,9,0/9/135,0.0010182441787670948,-0.22146740094026712,85/0/59,-0.025919795620690633,6.960841195151585
0.9941444993019104,144,88,85,3,9,0/9/135,0.0010182441787670948,-0.22146740094026712,85/0/59,-0.025919795620690633,6.960841195151585
0.9956435561180115,144,87,84,3,10,0/10/134,0.001282625136752679,-0.22788386525397986,84/0/60,-0.025665110734817132,6.876446390569477
0.9971426129341125,144,87,84,3,10,0/10/134,0.001282625136752679,-0.22788386525397986,84/0/60,-0.025665110734817132,6.876446390569477
0.9971638917922974,144,86,83,3,11,0/11/133,0.0013521298018455779,-0.2333674618836823,83/0/61,-0.025596294825572647,6.850378971522519
0.9971851706504822,144,86,83,3,11,0/11/133,0.0013521298018455779,-0.2333674618836823,83/0/61,-0.025596294825572647,6.850378971522519
0.997574120759964,144,85,82,3,12,0/12/132,0.001552724329383438,-0.23979584909971388,82/0/62,-0.02540133192084831,6.763873879778322
0.9979630708694458,144,85,82,3,12,0/12/132,0.001552724329383438,-0.23979584909971388,82/0/62,-0.02540133192084831,6.763873879778322
0.9983979761600494,144,84,81,3,13,0/13/131,0.0017811131562066789,-0.2461684176766438,81/0/63,-0.025180215179440277,6.686490043591571
0.9988328814506531,144,84,81,3,13,0/13/131,0.0017811131562066789,-0.2461684176766438,81/0/63,-0.025180215179440277,6.686490043591571
0.999197781085968,144,83,80,3,14,0/14/130,0.0022731147618323174,-0.25246002051786476,80/0/64,-0.024720764819168718,6.619564642113425
0.999562680721283,144,83,80,3,14,0/14/130,0.0022731147618323174,-0.25246002051786476,80/0/64,-0.024720764819168718,6.619564642113425
0.9995691776275635,144,82,79,3,15,0/15/129,0.00245779444475388,-0.2588783583782623,79/0/65,-0.024540869256242076,6.534844564378698
0.999575674533844,144,82,79,3,15,0/15/129,0.00245779444475388,-0.2588783583782623,79/0/65,-0.024540869256242076,6.534844564378698
0.9996597170829773,144,81,78,3,16,0/16/128,0.002596134493310107,-0.2652438371318111,78/0/66,-0.024405231247971483,6.458493384574023
0.9997437596321106,144,81,78,3,16,0/16/128,0.002596134493310107,-0.2652438371318111,78/0/66,-0.024405231247971483,6.458493384574023
0.999753475189209,144,80,77,3,17,0/17/127,0.00282307483850262,-0.27159059613419173,77/0/67,-0.024185472489290757,6.384751057603301
0.9997631907463074,144,80,77,3,17,0/17/127,0.00282307483850262,-0.27159059613419173,77/0/67,-0.024185472489290757,6.384751057603301
0.9997808337211609,144,79,76,3,18,0/18/126,0.003053683619774079,-0.2779917641013532,76/0/68,-0.02396227555686927,6.302927976379862
0.9997984766960144,144,79,76,3,18,0/18/126,0.003053683619774079,-0.2779917641013532,76/0/68,-0.02396227555686927,6.302927976379862
0.9998091459274292,144,78,75,3,19,0/19/125,0.003526043725549128,-0.2841973844866793,75/0/69,-0.023519999036015062,6.244599358791748
0.999819815158844,144,78,75,3,19,0/19/125,0.003526043725549128,-0.2841973844866793,75/0/69,-0.023519999036015062,6.244599358791748
0.9998311102390289,144,77,74,3,20,0/20/124,0.004124327617775284,-0.290589764752486,74/0/70,-0.022969170600186172,6.1641892699988245
0.9998424053192139,144,77,74,3,20,0/20/124,0.004124327617775284,-0.290589764752486,74/0/70,-0.022969170600186172,6.1641892699988245
0.9998534917831421,144,76,73,3,21,0/21/123,0.0042038721064047305,-0.29690748853557924,73/0/71,-0.02289052692813426,6.0941850647242655
0.9998645782470703,144,76,73,3,21,0/21/123,0.0042038721064047305,-0.29690748853557924,73/0/71,-0.02289052692813426,6.0941850647242655
0.9998854398727417,144,75,72,3,22,0/22/122,0.004459116667725652,-0.30330612173333366,72/0/72,-0.02264433133907196,6.0127742234643
0.9999063014984131,144,75,72,3,22,0/22/122,0.004459116667725652,-0.30330612173333366,72/0/72,-0.02264433133907196,6.0127742234643
0.9999187588691711,144,74,72,2,22,0/22/122,0.004459116667725652,-0.30832167799017474,72/0/72,-0.02264433133907196,5.99471705871651
0.9999312162399292,144,74,72,2,22,0/22/122,0.004459116667725652,-0.30832167799017474,72/0/72,-0.02264433133907196,5.99471705871651
0.9999492168426514,144,73,71,2,23,0/23/121,0.005038929631745194,-0.3147070961545951,71/0/73,-0.022109198275671843,5.915394881420215
0.9999672174453735,144,73,71,2,23,0/23/121,0.005038929631745194,-0.3147070961545951,71/0/73,-0.022109198275671843,5.915394881420215
0.9999675154685974,144,72,70,2,24,0/24/120,0.00576257142660134,-0.32109224425914684,70/0/74,-0.02145384698132921,5.8361143585222495
0.9999678134918213,144,72,70,2,24,0/24/120,0.00576257142660134,-0.32109224425914684,70/0/74,-0.02145384698132921,5.8361143585222495
0.9999678730964661,144,71,69,2,25,0/25/119,0.0062399566546169965,-0.32748506288540674,69/0/75,-0.021007168016591624,5.75563485170805
0.9999679327011108,144,71,69,2,25,0/25/119,0.0062399566546169965,-0.32748506288540674,69/0/75,-0.021007168016591624,5.75563485170805
0.9999704360961914,144,70,68,2,26,0/26/118,0.006733583194140413,-0.3338847348894467,68/0/76,-0.020546300933256118,5.674055529043115
0.999972939491272,144,70,68,2,26,0/26/118,0.006733583194140413,-0.3338847348894467,68/0/76,-0.020546300933256118,5.674055529043115
0.9999772310256958,144,69,67,2,27,0/27/117,0.006865621647888667,-0.3401405677058943,67/0/77,-0.020416726154403864,5.610967306769077
0.9999815225601196,144,69,67,2,27,0/27/117,0.006865621647888667,-0.3401405677058943,67/0/77,-0.020416726154403864,5.610967306769077
0.9999831318855286,144,68,66,2,28,0/28/116,0.006991460846102465,-0.3465080022883689,66/0/78,-0.020293126682997,5.534333788650899
0.9999847412109375,144,68,66,2,28,0/28/116,0.006991460846102465,-0.3465080022883689,66/0/78,-0.020293126682997,5.534333788650899
0.9999861717224121,144,67,65,2,29,0/29/115,0.007380185785407756,-0.35291714737153296,65/0/79,-0.01992500771507057,5.4511878796777316
0.9999876022338867,144,67,65,2,29,0/29/115,0.007380185785407756,-0.35291714737153296,65/0/79,-0.01992500771507057,5.4511878796777316
0.9999896883964539,144,66,64,2,30,0/30/114,0.007443330914342358,-0.3590055657034202,64/0/80,-0.019862431584543542,5.401796065292509
0.999991774559021,144,66,64,2,30,0/30/114,0.007443330914342358,-0.3590055657034202,64/0/80,-0.019862431584543542,5.401796065292509
0.999992311000824,144,65,63,2,31,0/31/113,0.007802048065228184,-0.3654149760788642,63/0/81,-0.019521333925251867,5.3186054857522755
0.999992847442627,144,65,63,2,31,0/31/113,0.007802048065228184,-0.3654149760788642,63/0/81,-0.019521333925251867,5.3186054857522755
0.9999933242797852,144,64,62,2,32,0/32/112,0.008008050719057117,-0.37179196786968793,62/0/82,-0.01932126615812321,5.2405643224384875
0.9999938011169434,144,64,62,2,32,0/32/112,0.008008050719057117,-0.37179196786968793,62/0/82,-0.01932126615812321,5.2405643224384875
0.9999943375587463,144,63,61,2,33,0/33/111,0.008465684731540715,-0.3781739380745684,61/0/83,-0.018891925400108672,5.16177095837573
0.9999948740005493,144,63,61,2,33,0/33/111,0.008465684731540715,-0.3781739380745684,61/0/83,-0.018891925400108672,5.16177095837573
0.9999950528144836,144,62,60,2,34,0/34/110,0.008813514579101494,-0.3845817546272874,60/0/84,-0.018560686481249904,5.078848086220363
0.999995231628418,144,62,60,2,34,0/34/110,0.008813514579101494,-0.3845817546272874,60/0/84,-0.018560686481249904,5.078848086220363
0.9999955296516418,144,61,59,2,35,0/35/109,0.009294027071407179,-0.3907885993868355,59/0/85,-0.018111270769333478,5.020411119000088
0.9999958276748657,144,61,59,2,35,0/35/109,0.009294027071407179,-0.3907885993868355,59/0/85,-0.018111270769333478,5.020411119000088
0.9999960064888,144,60,58,2,36,0/36/108,0.009718610286783752,-0.39718864113834784,58/0/86,-0.017711150877356058,4.938771672754654
0.9999961853027344,144,60,58,2,36,0/36/108,0.009718610286783752,-0.39718864113834784,58/0/86,-0.017711150877356058,4.938771672754654
0.9999967217445374,144,59,58,1,36,0/36/108,0.009718610286783752,-0.40275296444579645,58/0/86,-0.017711150877356058,4.910773308666399
0.9999972581863403,144,59,58,1,36,0/36/108,0.009718610286783752,-0.40275296444579645,58/0/86,-0.017711150877356058,4.910773308666399
0.999997615814209,144,58,57,1,37,0/37/107,0.009902950612104873,-0.409169654593779,57/0/87,-0.01753157733299929,4.82633941859934
0.9999979734420776,144,58,57,1,37,0/37/107,0.009902950612104873,-0.409169654593779,57/0/87,-0.01753157733299929,4.82633941859934
0.9999987483024597,144,57,56,1,38,0/38/106,0.010377260974260326,-0.41557995428441447,56/0/88,-0.01708759150986862,4.742998770289286
0.9999995231628418,144,57,56,1,38,0/38/106,0.010377260974260326,-0.41557995428441447,56/0/88,-0.01708759150986862,4.742998770289286
0.9999995827674866,144,54,54,0,40,0/40/104,0.01125317419486731,-0.433426664872682,54/0/90,-0.01626560473664788,4.558381129461899
0.9999996423721313,144,54,54,0,40,0/40/104,0.01125317419486731,-0.433426664872682,54/0/90,-0.01626560473664788,4.558381129461899
0.9999997019767761,144,53,53,0,41,0/41/103,0.011393526694513325,-0.4398360325560466,53/0/91,-0.01612803267295682,4.4751977415096444
0.9999997615814209,144,53,53,0,41,0/41/103,0.011393526694513325,-0.4398360325560466,53/0/91,-0.01612803267295682,4.4751977415096444
0.9999998211860657,144,51,51,0,43,0/43/101,0.012195398046542526,-0.4526663483122951,51/0/93,-0.01537241734628214,4.3068387194010604
0.9999998807907104,144,51,51,0,43,0/43/101,0.012195398046542526,-0.4526663483122951,51/0/93,-0.01537241734628214,4.3068387194010604
0.9999999403953552,144,45,45,0,49,0/49/95,0.013999167454618124,-0.4911444899532873,45/0/99,-0.013666546325874215,3.8038069997729393
1.0,144,45,45,0,49,0/49/95,0.013999167454618124,-0.4911444899532873,45/0/99,-0.013666546325874215,3.8038069997729393
1.000000001,144,0,0,0,94,0/94/50,0.028368919007986975,-0.7798937881764992,0/0/144,0.0,0.0
