name,n,method,polarity,action_rank,T,CNOT,depth,gates,explicit_ancilla,peak_ancilla,score,terms,correct,time_s,error
anf_n14_0,14,root_direct,1024,,36,64,66,30,0,0,39.85,10,True,0.592134952545166,
anf_n14_1,14,root_direct,0,,12,21,21,9,0,0,13.245,3,True,0.5843920707702637,
anf_n14_2,14,root_direct,0,,16512,25778,25778,9266,0,4,18030.449999999997,1010,True,0.6271038055419922,
anf_n14_2,14,root_heuristic_top1,0,0,15404,24130,24130,8692,3,5,16828.07,1010,True,0.007752895355224609,
anf_n14_2,14,root_beam4_oracle_eval,0,0,15404,24130,24130,8692,3,5,16828.07,1010,True,0.01642894744873047,
anf_n14_2,14,root_oracle12,0,0,15404,24130,24130,8692,3,5,16828.07,1010,True,0.03656816482543945,
anf_n14_2,14,root_oracle24,0,0,15404,24130,24130,8692,3,5,16828.07,1010,True,0.05208182334899902,
anf_n14_2,14,root_neural_top4,0,0,15404,24130,24130,8692,3,5,16828.07,1010,True,0.03289079666137695,
anf_n14_2,14,root_union_h4_n4,0,0,15404,24130,24130,8692,3,5,16828.07,1010,True,0.0008690357208251953,
anf_n14_2,14,root_neural_top8,0,0,15404,24130,24130,8692,3,5,16828.07,1010,True,0.0007770061492919922,
anf_n14_2,14,root_union_h4_n8,0,0,15404,24130,24130,8692,3,5,16828.07,1010,True,0.0007767677307128906,
anf_n14_2,14,root_neural_top12,0,0,15404,24130,24130,8692,3,5,16828.07,1010,True,0.001154184341430664,
anf_n14_2,14,root_union_h4_n12,0,0,15404,24130,24130,8692,3,5,16828.07,1010,True,0.0007951259613037109,
anf_n14_3,14,root_direct,0,,2384,3744,3744,1360,0,3,2609.52,168,True,0.6140658855438232,
anf_n14_3,14,root_heuristic_top1,0,0,1572,2768,2768,1070,2,4,1742.94,168,True,0.03845095634460449,
anf_n14_3,14,root_beam4_oracle_eval,0,0,1572,2768,2768,1070,2,4,1742.94,168,True,0.10886502265930176,
anf_n14_3,14,root_oracle12,0,11,1560,2753,2753,1067,2,4,1730.085,168,True,0.31253600120544434,
anf_n14_3,14,root_oracle24,0,11,1560,2753,2753,1067,2,4,1730.085,168,True,0.41617631912231445,
anf_n14_3,14,root_neural_top4,0,7,1568,2764,2764,1070,2,4,1738.72,168,True,0.0002162456512451172,
anf_n14_3,14,root_union_h4_n4,0,7,1568,2764,2764,1070,2,4,1738.72,168,True,0.00026702880859375,
anf_n14_3,14,root_neural_top8,0,10,1560,2758,2758,1068,2,4,1730.37,168,True,0.00021886825561523438,
anf_n14_3,14,root_union_h4_n8,0,10,1560,2758,2758,1068,2,4,1730.37,168,True,0.0002770423889160156,
anf_n14_3,14,root_neural_top12,0,10,1560,2758,2758,1068,2,4,1730.37,168,True,0.0002288818359375,
anf_n14_3,14,root_union_h4_n12,0,10,1560,2758,2758,1068,2,4,1730.37,168,True,0.0002791881561279297,
anf_n14_4,14,root_direct,0,,6208,9767,9767,3559,0,3,6786.775000000001,455,True,0.6191799640655518,
anf_n14_4,14,root_heuristic_top1,0,0,3752,6565,6565,2559,2,4,4146.665,455,True,0.18184185028076172,
anf_n14_4,14,root_beam4_oracle_eval,0,1,3748,6579,6579,2567,2,4,4143.515,455,True,0.3977830410003662,
anf_n14_4,14,root_oracle12,0,7,3732,6597,6597,2581,2,4,4128.645,455,True,1.202476978302002,
anf_n14_4,14,root_oracle24,0,7,3732,6597,6597,2581,2,4,4128.645,455,True,1.6673669815063477,
anf_n14_4,14,root_neural_top4,0,1,3748,6579,6579,2567,2,4,4143.515,455,True,0.0005640983581542969,
anf_n14_4,14,root_union_h4_n4,0,1,3748,6579,6579,2567,2,4,4143.515,455,True,0.0005140304565429688,
anf_n14_4,14,root_neural_top8,0,1,3748,6579,6579,2567,2,4,4143.515,455,True,0.0004801750183105469,
anf_n14_4,14,root_union_h4_n8,0,1,3748,6579,6579,2567,2,4,4143.515,455,True,0.0004749298095703125,
anf_n14_4,14,root_neural_top12,0,1,3748,6579,6579,2567,2,4,4143.515,455,True,0.0004951953887939453,
anf_n14_4,14,root_union_h4_n12,0,1,3748,6579,6579,2567,2,4,4143.515,455,True,0.0008900165557861328,
anf_n14_5,14,root_direct,0,,8600,13405,13406,4806,0,4,9393.35,506,True,0.6166191101074219,
anf_n14_5,14,root_heuristic_top1,0,0,8228,12860,12861,4619,3,5,8991.505000000001,506,True,0.0016303062438964844,
anf_n14_5,14,root_beam4_oracle_eval,0,1,8216,12841,12842,4612,3,5,8978.39,506,True,0.0038483142852783203,
anf_n14_5,14,root_oracle12,0,1,8216,12841,12842,4612,3,5,8978.39,506,True,0.008794784545898438,
anf_n14_5,14,root_oracle24,0,1,8216,12841,12842,4612,3,5,8978.39,506,True,0.008101701736450195,
anf_n14_5,14,root_neural_top4,0,1,8216,12841,12842,4612,3,5,8978.39,506,True,0.0004410743713378906,
anf_n14_5,14,root_union_h4_n4,0,1,8216,12841,12842,4612,3,5,8978.39,506,True,0.0004208087921142578,
anf_n14_5,14,root_neural_top8,0,1,8216,12841,12842,4612,3,5,8978.39,506,True,0.001055002212524414,
anf_n14_5,14,root_union_h4_n8,0,1,8216,12841,12842,4612,3,5,8978.39,506,True,0.0004131793975830078,
anf_n14_5,14,root_neural_top12,0,1,8216,12841,12842,4612,3,5,8978.39,506,True,0.00042891502380371094,
anf_n14_5,14,root_union_h4_n12,0,1,8216,12841,12842,4612,3,5,8978.39,506,True,0.00051116943359375,
anf_n14_6,14,root_direct,0,,6008,9454,9454,3446,0,3,6568.43,442,True,0.6193997859954834,
anf_n14_6,14,root_heuristic_top1,0,0,3640,6392,6392,2494,2,4,4024.5,442,True,0.12927913665771484,
anf_n14_6,14,root_beam4_oracle_eval,0,1,3628,6357,6357,2481,2,4,4010.445,442,True,0.4707660675048828,
anf_n14_6,14,root_oracle12,0,1,3628,6357,6357,2481,2,4,4010.445,442,True,1.1342158317565918,
anf_n14_6,14,root_oracle24,0,1,3628,6357,6357,2481,2,4,4010.445,442,True,1.5165057182312012,
anf_n14_6,14,root_neural_top4,0,1,3628,6357,6357,2481,2,4,4010.445,442,True,0.0004401206970214844,
anf_n14_6,14,root_union_h4_n4,0,1,3628,6357,6357,2481,2,4,4010.445,442,True,0.00042891502380371094,
anf_n14_6,14,root_neural_top8,0,1,3628,6357,6357,2481,2,4,4010.445,442,True,0.0005521774291992188,
anf_n14_6,14,root_union_h4_n8,0,1,3628,6357,6357,2481,2,4,4010.445,442,True,0.0004558563232421875,
anf_n14_6,14,root_neural_top12,0,1,3628,6357,6357,2481,2,4,4010.445,442,True,0.0004961490631103516,
anf_n14_6,14,root_union_h4_n12,0,1,3628,6357,6357,2481,2,4,4010.445,442,True,0.001013040542602539,
anf_n14_7,14,root_direct,0,,5408,8506,8506,3098,0,3,5912.8099999999995,394,True,0.6142458915710449,
anf_n14_7,14,root_heuristic_top1,0,0,3324,5820,5820,2264,2,4,3674.7400000000002,394,True,0.254241943359375,
anf_n14_7,14,root_beam4_oracle_eval,0,0,3324,5820,5820,2264,2,4,3674.7400000000002,394,True,0.31090307235717773,
anf_n14_7,14,root_oracle12,0,4,3300,5810,5810,2268,2,4,3650.23,394,True,0.8381037712097168,
anf_n14_7,14,root_oracle24,0,4,3300,5810,5810,2268,2,4,3650.23,394,True,1.4390790462493896,
anf_n14_7,14,root_neural_top4,0,4,3300,5810,5810,2268,2,4,3650.23,394,True,0.00041222572326660156,
anf_n14_7,14,root_union_h4_n4,0,4,3300,5810,5810,2268,2,4,3650.23,394,True,0.0004119873046875,
anf_n14_7,14,root_neural_top8,0,4,3300,5810,5810,2268,2,4,3650.23,394,True,0.00041294097900390625,
anf_n14_7,14,root_union_h4_n8,0,4,3300,5810,5810,2268,2,4,3650.23,394,True,0.0008702278137207031,
anf_n14_7,14,root_neural_top12,0,4,3300,5810,5810,2268,2,4,3650.23,394,True,0.0005230903625488281,
anf_n14_7,14,root_union_h4_n12,0,4,3300,5810,5810,2268,2,4,3650.23,394,True,0.000492095947265625,
anf_n14_8,14,root_direct,4,,56,100,102,46,0,0,61.99,16,True,0.6102218627929688,
anf_n14_8,14,root_heuristic_top1,4,0,52,96,98,46,1,1,59.77,16,True,9.489059448242188e-05,
anf_n14_8,14,root_beam4_oracle_eval,4,0,52,96,98,46,1,1,59.77,16,True,2.193450927734375e-05,
anf_n14_8,14,root_oracle12,4,0,52,96,98,46,1,1,59.77,16,True,1.811981201171875e-05,
anf_n14_8,14,root_oracle24,4,0,52,96,98,46,1,1,59.77,16,True,1.7881393432617188e-05,
anf_n14_8,14,root_neural_top4,4,0,52,96,98,46,1,1,59.77,16,True,1.6927719116210938e-05,
anf_n14_8,14,root_union_h4_n4,4,0,52,96,98,46,1,1,59.77,16,True,1.6927719116210938e-05,
anf_n14_8,14,root_neural_top8,4,0,52,96,98,46,1,1,59.77,16,True,1.71661376953125e-05,
anf_n14_8,14,root_union_h4_n8,4,0,52,96,98,46,1,1,59.77,16,True,1.7881393432617188e-05,
anf_n14_8,14,root_neural_top12,4,0,52,96,98,46,1,1,59.77,16,True,1.6927719116210938e-05,
anf_n14_8,14,root_union_h4_n12,4,0,52,96,98,46,1,1,59.77,16,True,1.5735626220703125e-05,
anf_n14_9,14,root_direct,0,,2368,3778,3778,1410,0,2,2593.89,226,True,0.6066529750823975,
anf_n14_9,14,root_heuristic_top1,0,0,1532,2656,2656,1052,2,3,1694.6,226,True,0.03404688835144043,
anf_n14_9,14,root_beam4_oracle_eval,0,1,1532,2645,2645,1047,2,3,1693.945,226,True,0.09614086151123047,
anf_n14_9,14,root_oracle12,0,1,1532,2645,2645,1047,2,3,1693.945,226,True,0.2571592330932617,
anf_n14_9,14,root_oracle24,0,1,1532,2645,2645,1047,2,3,1693.945,226,True,0.3924129009246826,
anf_n14_9,14,root_neural_top4,0,1,1532,2645,2645,1047,2,3,1693.945,226,True,0.00019311904907226562,
anf_n14_9,14,root_union_h4_n4,0,1,1532,2645,2645,1047,2,3,1693.945,226,True,0.00026607513427734375,
anf_n14_9,14,root_neural_top8,0,1,1532,2645,2645,1047,2,3,1693.945,226,True,0.00020694732666015625,
anf_n14_9,14,root_union_h4_n8,0,1,1532,2645,2645,1047,2,3,1693.945,226,True,0.00026702880859375,
anf_n14_9,14,root_neural_top12,0,1,1532,2645,2645,1047,2,3,1693.945,226,True,0.00022459030151367188,
anf_n14_9,14,root_union_h4_n12,0,1,1532,2645,2645,1047,2,3,1693.945,226,True,0.0004978179931640625,
anf_n14_10,14,root_direct,0,,16104,25141,25141,9037,0,4,17585.125,985,True,0.5998589992523193,
anf_n14_10,14,root_heuristic_top1,0,0,15076,23630,23630,8514,3,5,16470.79,985,True,0.0066149234771728516,
anf_n14_10,14,root_beam4_oracle_eval,0,0,15076,23630,23630,8514,3,5,16470.79,985,True,0.014750957489013672,
anf_n14_10,14,root_oracle12,0,0,15076,23630,23630,8514,3,5,16470.79,985,True,0.03930497169494629,
anf_n14_10,14,root_oracle24,0,0,15076,23630,23630,8514,3,5,16470.79,985,True,0.04967498779296875,
anf_n14_10,14,root_neural_top4,0,0,15076,23630,23630,8514,3,5,16470.79,985,True,0.0033669471740722656,
anf_n14_10,14,root_union_h4_n4,0,0,15076,23630,23630,8514,3,5,16470.79,985,True,0.0008111000061035156,
anf_n14_10,14,root_neural_top8,0,0,15076,23630,23630,8514,3,5,16470.79,985,True,0.0007848739624023438,
anf_n14_10,14,root_union_h4_n8,0,0,15076,23630,23630,8514,3,5,16470.79,985,True,0.0007789134979248047,
anf_n14_10,14,root_neural_top12,0,0,15076,23630,23630,8514,3,5,16470.79,985,True,0.0013391971588134766,
anf_n14_10,14,root_union_h4_n12,0,0,15076,23630,23630,8514,3,5,16470.79,985,True,0.0008530616760253906,
anf_n14_11,14,root_direct,0,,3616,5690,5691,2075,0,3,3955.7149999999997,267,True,0.6173889636993408,
anf_n14_11,14,root_heuristic_top1,0,0,2336,4055,4056,1572,2,4,2582.7599999999998,267,True,0.06354117393493652,
anf_n14_11,14,root_beam4_oracle_eval,0,1,2288,4024,4025,1569,2,4,2533.025,267,True,0.36861586570739746,
anf_n14_11,14,root_oracle12,0,1,2288,4024,4025,1569,2,4,2533.025,267,True,0.4819650650024414,
anf_n14_11,14,root_oracle24,0,1,2288,4024,4025,1569,2,4,2533.025,267,True,0.708575963973999,
anf_n14_11,14,root_neural_top4,0,4,2308,4053,4054,1576,2,4,2554.69,267,True,0.0003178119659423828,
anf_n14_11,14,root_union_h4_n4,0,1,2288,4024,4025,1569,2,4,2533.025,267,True,0.00032901763916015625,
anf_n14_11,14,root_neural_top8,0,4,2308,4053,4054,1576,2,4,2554.69,267,True,0.00032210350036621094,
anf_n14_11,14,root_union_h4_n8,0,1,2288,4024,4025,1569,2,4,2533.025,267,True,0.0003521442413330078,
anf_n14_11,14,root_neural_top12,0,18,2304,4060,4061,1583,2,4,2551.145,267,True,0.00040984153747558594,
anf_n14_11,14,root_union_h4_n12,0,1,2288,4024,4025,1569,2,4,2533.025,267,True,0.00037384033203125,
