evidence_family,claim_use,rerun_tier,driver_scripts,scripts_present,scripts_missing,raw_files,raw_rows,manifest_files,summary_files,analysis_files,representative_raw,dependency_boundary,status
Lightweight paper-facing rebuild,"Regenerates manuscript-facing analyses, figures, audits, PDF, archive manifest, and payload from existing artifacts.",quick rebuild,rebuild_submission_package.sh,1,,0,0,11,12,12,,"Python, latexmk, existing raw artifacts, and the bounded local Caterpillar API check; does not rerun heavy raw sweeps, neural training jobs, or full external-toolchain reproductions.",complete
Submission metadata closure path,"Verifies that the remaining author/venue metadata step is explicit, private, ignored by Git, and machine-checkable.",quick metadata audit,analyze_submission_metadata_closure_path.py; analyze_author_minimal_form_coverage.py; analyze_metadata_answer_template_coverage.py; make_submission_metadata_from_answers.py; make_submission_metadata_starter.py; validate_submission_metadata.py; make_submission_text_preview.py; analyze_final_human_gate_audit.py; analyze_final_upload_sequence_audit.py,9,,0,0,5,5,5,,"Does not require private author metadata; verifies the public minimal response form, short-answer template, safe starter-only public fields, and ignored private-output path before author approval.",complete
Generated payload Git policy,Verifies that the upload tarball is generated and SHA-checked locally while remaining ignored and untracked in Git.,quick package audit,analyze_payload_git_policy_audit.py,1,,0,0,1,1,1,,Requires a freshly built local tarball; the tarball itself is not versioned and is regenerated by rebuild_submission_package.sh.,complete
Editorial screening and reviewer-risk support,"Verifies that the editor/reviewer support package exposes scope, novelty, comparison, counterpoint, AI, scale, validity-threat, reproducibility, and author-gate boundaries.",quick submission-support audit,analyze_editorial_screening_audit.py; analyze_threats_to_validity_audit.py,2,,0,0,2,2,2,,Does not change scientific results; checks public submission-support consistency against existing audit outputs.,complete
Cover-letter and venue support packet,"Verifies that cover letter, declarations, venue brief, target-venue decision support, ACM/TQC format smoke, upload checklist, and handoff docs preserve claim boundaries and author-gated metadata.",quick submission-support audit,analyze_comparison_support_reference_integrity.py; make_acm_tqc_review_draft.py; analyze_target_venue_decision_audit.py; analyze_target_venue_format_smoke.py; analyze_submission_support_packet_audit.py; analyze_upload_bundle_matrix_audit.py,6,,0,0,5,5,5,,"Does not choose a venue or fill private metadata; checks public upload-support consistency, comparison evidence-entrypoint integrity, and ACM/TQC template smoke compilation against existing audits.",complete
Public handoff freshness,"Verifies that public Chinese handoff, deliverable, and upload-checklist snapshots match current terminal audit counts.",quick submission-support audit,analyze_public_handoff_freshness_audit.py,1,,0,0,1,1,1,,Does not change scientific results; checks that public handoff counters are refreshed after rebuilds.,complete
Runtime envelope and execution cost,"Consolidates workstation wall-clock evidence for small benchmarks, external probes, high-dimensional symbolic rows, truth-bridge rows, and learned-control rows.",quick derived audit,analyze_runtime_envelope_audit.py,1,,20,7582,1,1,1,results/raw_bitflip_neural_budget_sweep.csv; results/raw_caterpillar_xag_api_best.csv; results/raw_cirkit_aig_probe.csv; results/raw_mockturtle_xag_probe.csv; +16 more,Derived from existing raw timing columns; it records workstation feasibility and does not claim portable runtime speedups.,complete
"Method workflow, algorithm, and budget contracts","Verifies that the method description is connected to executable stages, source anchors, semantic/resource guarantees, and explicit search budgets.",quick method audit,analyze_method_workflow_table.py; analyze_algorithm_contract_table.py; analyze_search_budget_contract.py,3,,0,0,2,3,3,,"Quick derived audit; checks implementation anchors and manuscript method exposition, not raw benchmark outcomes.",complete
Comparison protocol and claim boundaries,"Verifies the reviewer-facing baseline roles, evidence layers, comparability limits, counterpoints, and manuscript table.",quick comparison audit,analyze_baseline_claim_matrix.py; analyze_comparison_evidence_matrix.py; analyze_baseline_comparability_audit.py; analyze_counterpoint_claim_boundary.py; analyze_comparison_protocol_audit.py; analyze_comparison_target_validity_audit.py; analyze_comparison_claim_hierarchy.py; analyze_comparison_answer_scorecard.py; analyze_comparison_route_decision_audit.py,9,,0,0,5,9,9,,Quick derived audit; it supports comparison wording but does not rerun raw baseline sweeps.,complete
Benchmark suite composition and representativeness,"Summarizes benchmark-family roles, n ranges, instance counts, raw/verified rows, verification routes, function-structure diversity, verification-strength ladder, and residual representativeness boundaries.",quick benchmark audit,analyze_benchmark_suite_audit.py; analyze_benchmark_function_diversity_audit.py; analyze_experimental_evidence_ladder.py,3,,51,34954,3,3,3,results/raw_bitflip_neural_budget_sweep.csv; results/raw_bitflip_random_prior_control.csv; results/raw_caterpillar_xag_api_best.csv; results/raw_cirkit_aig_highdim_probe.csv; +47 more,"Descriptive derived audit over existing raw CSVs; it records coverage and verification routes but does not rerun synthesis, training, or external toolchains.",complete
Novelty and comparison scorecard,"Checks that reviewer-facing novelty/comparison questions are tied to manuscript evidence, support-brief anchors, and explicit limitations.",quick comparison audit,analyze_novelty_comparison_scorecard.py,1,,0,0,1,1,1,,Quick derived audit; it strengthens reviewer-facing positioning without rerunning raw experiments.,complete
Related-work and citation verification,"Verifies related-work positioning, cited BibTeX coverage, DOI/arXiv locators, and learning-guided synthesis scope boundaries.",quick literature audit,analyze_related_work_positioning.py; analyze_citation_support_audit.py; analyze_oracle_resource_citation_audit.py; analyze_learning_citation_verification.py,4,,0,0,3,4,4,,Offline locator and scope-boundary audit; it records source-backed related-work and oracle-resource positioning but does not claim that adjacent papers are same-task baselines.,complete
SSHR reproduction-scope audit,"Separates reproduced SSHR Table VIII candidate-space counts, same-function SSHR-H rows, timed SSHR-I rows, exact n<=4 pilot checks, and excluded full-paper SSHR reruns.",quick comparison audit,reproduce_sshr_table8_candidate_counts.py; analyze_sshr_reproduction_scope_audit.py,2,,4,3408,5,4,4,results/raw_external_traditional_resource_n4.csv; results/raw_external_traditional_resource_n6.csv; results/raw_sshr_table8_candidate_counts.csv; results/raw_traditional_resource.csv,Reruns the bounded Table VIII parallelotope count check and audits existing SSHR-facing rows; it does not rerun heavy SSHR-I/Gurobi or every published random table.,complete
Resource-weight sensitivity and robustness,Recomputes verified internal and external resource rows under alternative logical-resource weights so weighted-score conclusions are not tied only to the paper coefficients.,quick derived audit,analyze_weight_robustness.py; analyze_resource_weight_sensitivity_audit.py,2,,12,20630,2,2,2,results/raw_cirkit_aig_probe.csv; results/raw_external_traditional_resource_n6.csv; results/raw_highdim_resource.csv; results/raw_highdim_scale_resource.csv; +8 more,Post-hoc logical-resource rescoring only; it does not rerun synthesis and is not a hardware cost model.,complete
Traditional logical baselines,"Primary n<=6 same-task resource comparison against direct, AND-direct, ESOP, SSHR, affine, MCTS, and Pareto variants.",raw Python rerun,run_experiments.py; analyze_traditional_structure_mechanism.py,2,,6,4518,5,6,4,results/raw_stg_published_benchmark.csv; results/raw_traditional_resource.csv; results/raw_traditional_resource_learned_prior.csv; results/raw_traditional_resource_no_prior.csv; +2 more,Python rerun; ILP-based subbaselines need Gurobi where enabled.,complete
External logical baseline extension,"Matched exported-function comparisons against SSHR-I, ABC/BDD, and related logical estimates.",raw Python plus optional solvers,run_external_baselines.py,1,,3,2049,3,3,3,results/raw_external_traditional_resource_n4.csv; results/raw_external_traditional_resource_n5.csv; results/raw_external_traditional_resource_n6.csv,Python with optional Gurobi/logic-tool components; rows with skips/errors remain explicit.,complete
ROS-style LUT proxy,"Tests whether the score advantage survives LUT-style oracle-synthesis proxies, line-aware reselection, and executable garbage-pressure schedules.",raw proxy rerun,run_ros_lut_proxy.py; analyze_ros_lut_line_sensitivity.py; analyze_ros_lut_garbage_proxy.py; analyze_ros_lut_garbage_budget_frontier.py; analyze_ros_lut_checkpoint_optimizer.py,5,,6,4932,5,5,5,results/raw_ros_lut_checkpoint_optimizer.csv; results/raw_ros_lut_garbage_budget_frontier.csv; results/raw_ros_lut_garbage_proxy.csv; results/raw_ros_lut_line_sensitivity.csv; +2 more,Proxy-level LUT and garbage-pressure analysis only; not a full ROS SAT garbage-management rerun.,complete
ROS reproduction boundary audit,"Makes the distinction between ROS-style proxy evidence, Caterpillar source/API/performance probing, and unreproduced full ROS/SAT garbage management machine-checkable.",quick audit,analyze_caterpillar_ros_family_probe.py; run_caterpillar_xag_api_probe.py; analyze_ros_reproduction_gap_audit.py,3,,8,5640,8,3,3,results/raw_caterpillar_xag_api_best.csv; results/raw_caterpillar_xag_api_probe.csv; results/raw_ros_lut_checkpoint_optimizer.csv; results/raw_ros_lut_garbage_budget_frontier.csv; +4 more,"Checks scope and evidence boundaries; Caterpillar API rows are bounded ANF-XAG implementation-family probes, and full official ROS is not reproduced.",complete
Published STG optimum-library counterpoint,Compares the current logical methods on the public n=4/5 STG spectral-representative truth-table table and exposes the small-function optimum boundary.,raw Python rerun,analyze_stg_published_benchmark.py,1,,1,270,1,1,1,results/raw_stg_published_benchmark.csv,Published small-function optimum-library counterpoint; not full ROS SAT garbage management and not hardware mapping.,complete
mockturtle KLUT-to-XAG probe,Official-header XAG resynthesis probe for external logic-network comparison.,external toolchain rerun,run_mockturtle_xag_probe.py,1,,2,241,2,2,2,results/raw_mockturtle_xag_highdim_probe.csv; results/raw_mockturtle_xag_probe.csv,"Requires the recorded mockturtle checkout/header path; still a logical proxy, not reversible mapping.",complete
CirKit AIG/MC probe,"External AIG and multiplicative-complexity counterpoint, especially for depth-oriented tradeoffs.",external toolchain rerun,run_cirkit_aig_probe.py,1,,2,241,2,2,2,results/raw_cirkit_aig_highdim_probe.csv; results/raw_cirkit_aig_probe.csv,"Requires the recorded CirKit executable/commit; results are logical estimates, not hardware mapping.",complete
RevKit exact and Rz probes,Exact reversible-oracle CLI portfolio and phase/Rz sensitivity boundary for RevKit comparisons.,external toolchain rerun,run_revkit_cli_probe.py; run_revkit_baseline.py; run_revkit_highdim_timeout_probe.py,3,,5,3194,5,5,5,results/raw_revkit_cli_multiflow_traditional.csv; results/raw_revkit_cli_tbs_traditional.csv; results/raw_revkit_highdim_timeout_probe.csv; results/raw_revkit_oracle_synth_traditional.csv; +1 more,"Requires RevKit CLI/API availability; Rz rows are phase/sensitivity probes, not final Clifford+T decomposition.",complete
Phase and affine FPRM branch,Checks whether the search framing extends to phase-oracle/Rz proxy objectives and affine shortlist policies.,raw phase rerun and training,run_phase_parity_baseline.py; run_phase_parity_affine_search.py; run_phase_parity_fprm_search.py; train_phase_affine_policy.py; analyze_phase_rotation_precision_audit.py; analyze_phase_rotation_sequence_smoke_audit.py; analyze_rotation_synthesis_backend_audit.py; analyze_phase_policy_budget_frontier.py,8,,8,11879,10,12,12,results/raw_phase_affine_policy.csv; results/raw_phase_affine_policy_rank_diverse.csv; results/raw_phase_parity_affine.csv; results/raw_phase_parity_affine_wide128.csv; +4 more,Logical phase verification up to global phase; sequence smoke is coarse; backend audit records that no high-precision gridsynth-style backend is present.,complete
Learned-control and ablations,Separates neural/search-control effects from deterministic algebraic construction and guarded portfolio selection.,training plus ablation rerun,train_neural_policy.py; train_screen_depth_policy.py; train_screen_depth_frontier_policy.py; train_sparse_depth4_gate.py; run_bitflip_random_prior_control.py; analyze_bitflip_random_prior_control.py; run_bitflip_neural_budget_sweep.py; analyze_bitflip_neural_budget_sweep.py; analyze_bitflip_prior_difficulty_slices.py; analyze_bitflip_prior_feature_gate.py; analyze_bitflip_prior_feature_gate_cv.py; analyze_bitflip_prior_feature_gate_cv_random_control.py; analyze_frontier_random_depth_control.py; analyze_phase_rotation_precision_audit.py; analyze_phase_rotation_sequence_smoke_audit.py; analyze_rotation_synthesis_backend_audit.py; analyze_phase_policy_budget_frontier.py; analyze_phase_policy_random_control.py; analyze_root_action_ranker_audit.py; analyze_search_control_baseline_audit.py; analyze_learned_control_audit.py; analyze_limited_learned_control_boundary.py; analyze_learned_control_effect_uncertainty.py; analyze_stochastic_control_stability.py; analyze_neural_mcts_claim_calibration.py,25,,20,10883,24,40,30,results/raw_bitflip_neural_budget_sweep.csv; results/raw_bitflip_random_prior_control.csv; results/raw_highdim_neural_prior_boolean_guard.csv; results/raw_highdim_neural_prior_learned_prior.csv; +16 more,"Training can use MPS/GPU when available; learned controls rank, gate, or allocate search only.",complete
Schedule proxy and lifetime tradeoffs,Checks logic-level T-depth proxy and explicit auxiliary-lifetime tradeoffs for the high-dimensional frontier controllers.,quick derived audit,analyze_schedule_metrics.py; analyze_schedule_proxy_audit.py,2,,3,1140,1,2,2,results/raw_schedule_truth_bridge_n23_terms.csv; results/raw_schedule_truth_bridge_terms.csv; results/raw_screen_scale_schedule_depth_frontier_policy_generalization_terms.csv,"Emitted-circuit logical schedule proxies only; not hardware routing, native-gate scheduling, or device execution.",complete
Runtime envelope and rerun feasibility,"Summarizes workstation wall-clock envelopes across small, external, high-dimensional, truth-bridge, and learned-control slices.",quick runtime audit,analyze_runtime_envelope_audit.py,1,,20,7582,1,1,1,results/raw_bitflip_neural_budget_sweep.csv; results/raw_caterpillar_xag_api_best.csv; results/raw_cirkit_aig_probe.csv; results/raw_mockturtle_xag_probe.csv; +16 more,"Descriptive workstation timing envelope over existing raw artifacts; supports rerun feasibility, not portable runtime-speedup claims.",complete
High-dimensional symbolic screen-scale runs,Tests scaling behavior on n=20-64 generated term-set instances with symbolic emitted-circuit checks.,large raw rerun,run_screen_scale_terms.py; analyze_ultra_scale64_stress.py; analyze_ultra_scale64_resource_profile.py,3,,77,11960,26,80,61,results/raw_giga_adaptive_resource_vs_and_direct.csv; results/raw_giga_adaptive_screen_resource.csv; results/raw_giga_adaptive_screen_vs_single.csv; results/raw_giga_boolean_neural_resource.csv; +73 more,Symbolic or generated-instance verification; not exhaustive truth-table enumeration for all large n.,complete
External high-dimensional resource extensions,Auxiliary high-dimensional extensions for external/resource baselines used to stress-test scaling claims.,large raw rerun,run_external_baselines.py; analyze_external_baselines.py,2,,4,528,4,4,4,results/raw_external_highdim_resource.csv; results/raw_external_highdim_scale_resource.csv; results/raw_external_mega_highdim_resource.csv; results/raw_external_ultra_highdim_resource.csv,Generated large-instance comparisons; external availability and timeout behavior are recorded in manifests.,complete
"Boolean screen, frontier, and gate auxiliaries",Auxiliary guard/frontier/gate slices used to decide which learned or screened controls are promoted or demoted.,training plus ablation rerun,train_screen_depth_policy.py; train_screen_depth_frontier_policy.py; train_structure_gate.py; analyze_stage_gated_frontier.py; analyze_structure_gate_holdout.py,5,,11,2170,3,14,12,results/raw_boolean_neural_guard_vs_deterministic.csv; results/raw_boolean_neural_highdim.csv; results/raw_boolean_screen_depth_frontier_policy.csv; results/raw_boolean_screen_depth_frontier_policy_cost_time003.csv; +7 more,Auxiliary policy-selection evidence; not all rows are promoted as final-quality gains.,complete
"Exact, resource-sweep, and development probes","Auxiliary exact-DP, XAG/MC, resource-sweep, pilot, smoke, and early evidence checks retained for auditability.",auxiliary raw rerun,analyze_exact_fprm_dp.py; analyze_exact_xag_mc.py; run_resource_sweep.py; analyze_resource_sweep.py; analyze_cnot_constraint_profile_audit.py,5,,11,12947,7,8,9,results/raw_ablation_affine.csv; results/raw_evidence.csv; results/raw_evidence_affine.csv; results/raw_exact_fprm_dp.csv; +7 more,Development and auxiliary evidence retained in the payload; not all rows correspond to headline manuscript claims.,complete
Complete truth-table bridge slices,Connects high-dimensional symbolic plans to complete truth-table simulation on n=21-30 bridge rows.,bridge raw rerun,run_truth_bridge_terms.py,1,,13,880,0,13,13,results/raw_schedule_truth_bridge_n23_terms.csv; results/raw_schedule_truth_bridge_terms.csv; results/raw_truth_bridge_n23_cost_time003_frontier_terms.csv; results/raw_truth_bridge_n23_large_frontier_terms.csv; +9 more,Narrow bridge slices because full truth tables grow exponentially.,complete
