claim_family,claim_use,artifact_chain,manuscript_anchor,boundary,status,evidence
Method formulation,Defines Resource-NMCTS as a source-anchored logical ANF/FPRM search workflow.,analyze_method_workflow_table.py; analyze_algorithm_contract_table.py; analyze_search_budget_contract.py; results/summary_method_workflow.csv; results/summary_algorithm_contract.csv; results/summary_search_budget_contract.csv; results/analysis_method_workflow.md; results/analysis_algorithm_contract.md; results/analysis_search_budget_contract.md; paper_latex/tables/method_workflow.tex; paper_latex/tables/algorithm_contract.tex; paper_latex/tables/search_budget_contract.tex,"Method, Tables method-workflow, algorithm-contract, and search-budget-contract","Establishes executable stages, semantic/resource guarantees, and bounded search budgets, not a hardware compiler or global optimality proof.",complete,all listed artifacts present
Contribution mapping,"Links each stated contribution to implementation, evidence, and claim boundary.",analyze_contribution_evidence_map.py; results/summary_contribution_evidence_map.csv; results/analysis_contribution_evidence_map.md; paper_latex/tables/contribution_evidence_map.tex,"Introduction, Table contribution-map",Prevents the introduction from making unsupported novelty claims.,complete,all listed artifacts present
Novelty and comparison scorecard,"Answers reviewer-facing questions about method identity, comparison meaning, external probes, tradeoffs, AI isolation, and scale boundary.",analyze_novelty_comparison_scorecard.py; results/summary_novelty_comparison_scorecard.csv; results/analysis_novelty_comparison_scorecard.md; results/manifest_novelty_comparison_scorecard.json; paper_latex/tables/novelty_comparison_scorecard.tex; submission_package/reviewer_concern_brief.md; submission_package/editor_screening_brief.md,"Introduction, Table novelty-comparison-scorecard",Provides a reviewer-facing index over existing evidence; it does not add a new metric or broaden the logical-layer scope.,complete,all listed artifacts present
Primary small-function resources,Supports T-count and weighted-score claims on matched n<=6 functions.,run_experiments.py; results/manifest_traditional_resource.json; results/raw_traditional_resource.csv; results/analysis_traditional_resource.md; results/analysis_paired_statistical_evidence.md; results/analysis_paired_effect_uncertainty.md; paper_latex/tables/paired_statistical_evidence.tex; paper_latex/tables/paired_effect_uncertainty.tex; paper_latex/figures/submission_v36/fig2_traditional_resources.pdf,"Results, traditional functions",Same logical cost model; not a CNOT-only or hardware-level claim.,complete,all listed artifacts present
Baseline scope and fairness,Explains why each baseline family is comparable and which claim it can support.,analyze_baseline_claim_matrix.py; analyze_comparison_evidence_matrix.py; analyze_baseline_comparability_audit.py; analyze_counterpoint_claim_boundary.py; analyze_comparison_target_validity_audit.py; paper_latex/tables/baseline_claim_matrix.tex; paper_latex/tables/comparison_evidence_matrix.tex; paper_latex/tables/comparison_target_validity_audit.tex; paper_latex/tables/baseline_comparability_audit.tex; paper_latex/tables/counterpoint_claim_boundary.tex,"Experimental Design, baseline matrices, target-validity table, and counterpoint audit",Treats comparisons as layered evidence with explicit roles and reports unfavorable metric counterpoints rather than a universal leaderboard.,complete,all listed artifacts present
External toolchain probes,"Traces ROS-style LUT, mockturtle, CirKit, and RevKit CLI comparison evidence.",results/raw_ros_lut_proxy_best.csv; results/raw_mockturtle_xag_probe.csv; results/raw_cirkit_aig_probe.csv; results/raw_revkit_cli_multiflow_traditional.csv; paper_latex/tables/ros_lut_line_sensitivity.tex; paper_latex/tables/cirkit_aig_probe.tex; paper_latex/tables/revkit_cli_multiflow_traditional.tex; paper_latex/figures/submission_v36/fig3_baseline_comparisons.pdf,"Results, external probes",Logic-level probes or exact-oracle reversible probe; not full hardware mapping.,complete,all listed artifacts present
Multi-resource tradeoff,"Audits whether weighted-score wins imply raw-resource, schedule-proxy, or auxiliary-lifetime dominance.",analyze_multimetric_pareto_tradeoff.py; analyze_schedule_metrics.py; analyze_schedule_proxy_audit.py; results/analysis_multimetric_pareto_tradeoff.md; results/analysis_schedule_metrics.md; results/analysis_schedule_proxy_audit.md; results/summary_schedule_proxy_audit.csv; paper_latex/tables/multimetric_pairwise_dominance.tex; paper_latex/tables/multimetric_nondominated.tex; paper_latex/tables/schedule_proxy_audit.tex,"Results, raw multi-resource dominance and schedule-proxy audit","Dominance uses logical T-count, CNOT, depth, peak ancilla, T-depth proxy, and auxiliary lifetime; no routing or native-gate scheduling is claimed.",complete,all listed artifacts present
Learned-control contribution,Separates search-control baselines and promoted learned controllers from limited diagnostics.,analyze_search_control_baseline_audit.py; analyze_bitflip_random_prior_control.py; analyze_frontier_random_depth_control.py; analyze_learned_control_audit.py; train_sparse_depth4_gate.py; results/analysis_search_control_baseline_audit.md; results/analysis_bitflip_random_prior_control.md; results/analysis_frontier_random_depth_control.md; results/analysis_learned_control_audit.md; results/analysis_sparse_depth4_gate_generalization.md; paper_latex/tables/search_control_baseline_audit.tex; paper_latex/tables/bitflip_random_prior_control.tex; paper_latex/tables/frontier_random_depth_control.tex; paper_latex/tables/learned_control_audit.tex; paper_latex/tables/sparse_depth4_gate_generalization.tex; paper_latex/figures/submission_v36/fig7_learned_control_summary.pdf,"Results, search contribution and ablation","Supports guarded learned-control evidence, not a claim that RL alone explains all gains.",complete,all listed artifacts present
High-dimensional verification,"Traces large symbolic checks through n=64, phase checks, and complete truth-table bridge slices.",analyze_scaling_resource_audit.py; analyze_ultra_scale64_stress.py; analyze_ultra_scale64_resource_profile.py; results/analysis_scaling_resource_audit.md; results/analysis_screen_scale_ultra_scale64_stress.md; results/analysis_screen_scale_ultra_scale64_resource_profile.md; results/manifest_screen_scale_ultra_scale64_stress.json; results/manifest_screen_scale_ultra_scale64_resource_profile.json; results/summary_screen_scale_ultra_scale64_resource_profile.csv; results/summary_screen_scale_ultra_scale64_resource_deltas.csv; paper_latex/tables/scaling_resource_audit.tex; paper_latex/tables/screen_scale_ultra_scale64_stress.tex; paper_latex/tables/screen_scale_ultra_scale64_resource_profile.tex; results/raw_screen_scale_ultra_scale64_terms.csv; results/raw_truth_bridge_terms.csv; results/raw_truth_bridge_n24_terms.csv; results/raw_truth_bridge_n25_terms.csv; paper_latex/figures/submission_v36/fig5_validation.pdf,"Results, high-dimensional verification","Large rows are symbolic or bridge-slice verified, not exhaustive high-dimensional truth tables.",complete,all listed artifacts present
Archive package integrity,Hashes stable submission payload groups and records archive boundaries.,analyze_submission_archive_manifest.py; results/summary_submission_archive_manifest.csv; results/analysis_submission_archive_manifest.md; results/manifest_submission_archive_manifest.json; paper_latex/tables/submission_archive_manifest.tex,"Experimental Design, archive manifest",Excludes terminal submission audits and compiled PDF from payload hashes to avoid self-reference.,complete,all listed artifacts present
Submission support and venue gate,"Traces target-venue decision support, support-packet consistency, and author-gated submission metadata.",analyze_target_venue_decision_audit.py; analyze_submission_support_packet_audit.py; analyze_submission_metadata_closure_path.py; results/analysis_target_venue_decision_audit.md; results/analysis_submission_support_packet_audit.md; results/analysis_submission_metadata_closure_path.md; paper_latex/tables/target_venue_decision_audit.tex; paper_latex/tables/submission_support_packet_audit.tex; submission_package/target_venue_brief.md; submission_package/AUTHOR_INPUT_REQUIRED.md; submission_package/submission_metadata_template.json,"Submission package, target venue brief and author-input packet","Supports a source-backed venue decision path; final venue, declarations, archive links, and anonymous-review status remain author input.",complete,all listed artifacts present
Reproducibility package,"Documents compute envelope, worker manifests, artifact counts, raw rerun entry points, and availability section.",analyze_artifact_rerun_registry.py; analyze_reproducibility_audit.py; analyze_submission_readiness_audit.py; analyze_submission_archive_manifest.py; rebuild_submission_package.sh; results/analysis_artifact_rerun_registry.md; results/analysis_reproducibility_audit.md; results/analysis_submission_archive_manifest.md; results/analysis_submission_readiness_audit.md; paper_latex/tables/artifact_rerun_registry.tex; paper_latex/tables/reproducibility_audit.tex; paper_latex/tables/submission_archive_manifest.tex; paper_latex/resource_nmcts_submission_v1.tex; paper_latex/resource_nmcts_submission_v1.pdf,Experimental Design and Data and Code Availability,Repository-relative package until an archival DOI or anonymous link is supplied.,complete,all listed artifacts present
